NAME,POPOS_ADDRESS,HOURS,TYPE,LANDSCAPING,SEATING_No,FOOD_SERVICE,Art,RESTROOMS,Accessibility,LOCATION,YEAR,SOURCE,Food,Seating,Description,Seating_and_Tables,Hours_Type,Subject_To_Downtown_PLN,Signage,Amenities,BLOCK_NUM,LOT_NUM,PARCEL_NUM,Restroom,Indoor,Special_Amenities,Map ID,the_geom,SF Find Neighborhoods,Current Police Districts,Current Supervisor Districts,Analysis Neighborhoods,:@computed_region_rxqg_mtj9,:@computed_region_yftq_j783,:@computed_region_jx4q_fizf,:@computed_region_bh8s_q3mv,Neighborhoods
555 Mission St,555 Mission St,Open at all times,Plaza,"9 trees, permeable gravel, bushes",100 linear seats and benches.,Yes,Yes,Yes,Direct,"Western side of Building, street level.",2008,,Y,Y,This large plaza has several art and landscaping features. It is located in front of 555 Mission Streets and runs along the west side of the building. There are several distinct sitting areas with different styles of seating.,Y,Open At All Times,Yes,"3 signs. 2 old, one current compliant",,3721,089,3721089,true,,,1,POINT (-122.39891 37.7884),32,1,10,8,9,12,2,28855,32
55 Second St - C,55 Second St,"8AM - 6PM, M-F",Atrium,"A few planters, interesting paving, Art on walls.",4 benches (8 seats) along walls of gallery space.,No,Yes,"Yes, through main lobby at reception desk (ID required)",13080,Entrance from Stevenson Street,2002,,,Y,,,Open Business Hours,Yes,Yes,,3708,096,3708096,true,true,,20,POINT (-122.400283 37.789),108,6,10,8,9,12,2,28855,108
1 Bush Street,1 Bush Street,Open at all times,Urban Garden,Willow Trees and planting. Interseting architectural design,None besides steps.,No,Yes,No,Indirect,Below street level,1959,,,,This Urban Garden provides a sunken space featuring a water fountain. Space is accessed with stairs from Bush Street and curved walkways from Market street.,N,Open At All Times,No,None,,0290,011,0290011,,,,70,POINT (-122.4004526 37.79098054),108,6,3,8,10,4,1,28854,108
560 Mission St,560 Mission St,Open at all times,"Plaza, Indoor Park","bamboo, other trees.",64 movable chairs with 15 tables. 134 linear seating on ledges. 30+ linear bench seats,Yes,Yes,Yes,Direct,Plaza: NE side of building; indoor park/arcade along anthony st.,2002,,Y,Y,"This large plaza features a sculpture in a pool of water, a large bamboo grove, and various forms of seating. It is served by a cafe.",Y,Open At All Times,Yes,3 signs. One was small on seat of ledge seating. Other was off to the side. One compliant sign on Jessie St entrance.,,3708,095,3708095,true,,,6,POINT (-122.39908 37.78892),108,6,10,8,9,12,2,28855,108
199 Fremont St,199 Fremont St,Open at all times,Urban Garden,"15 trees, large planters, boulders",Rock planter box seating. Approx 114 linear seats plus 17 individual rocks,Café,Yes,No,Direct,On the howard street frontage,2000,,Y,Y,"This large plaza space features extensive rock landscaping and artwork. There are two adjoined areas, one of which has food service.",,Open At All Times,Yes,"yes, on Fremont entrance side",,3719,018,3719018,true,,,11,POINT (-122.39491 37.78967),32,1,10,8,9,12,2,28855,32
Redwood Park,535 Washington St,Not posted. Closes before 6pm,Urban Park,"Many redwood trees, diverse ground cover and plantings, flowers, shrubs. Multiple smaller spaces defined within park","100+ linear seats on boxes, room for 30+ on steps. No movable.",No,Yes,No,Direct,,1972,,Y,Y,"This extensively landscaped urban park offers redwood trees at the foot of the Transamerica Pyramid. It features, a tall water fountain, sculptures, and ample seating.",Y,Open Business Hours,No,None,,0207,033,0207033,,,,57,POINT (-122.402168 37.79505236),108,6,3,6,10,3,1,28860,108
Trinity Alley,333 Bush St,Open at all times,Pedestrian Walkways,"Living plant wall, trees, tall grasses.",~ 50 linear seats with movable tables.,Yes; all along the alley,No,No,Very Direct,Within the public right of way,1983,,Y,Y,Alley way with ample seating and greenery outside multiple restaurants.,,Open At All Times,No,None visible,,0288,032,0288032,true,,,43,POINT (-122.402717 37.790618),19,6,3,8,10,4,1,28854,19
345 California St - West C,345 California St,Open at all times,Snippet,Planters with a few trees,"16 chairs, 5 tables, 50' linear seating",Sandwich shop and café,No,No,Direct,"Two snippets on either side of building main entrance, connected by walkway.",1986,,Y,Y,"Two snippets can be found on the west and east sides of the building, connected by an interior walkway. The west snippet can be entered from Sansome Street, next to the Mandarin Hotel. There is a bench and bamboo in planters. The east snippet is on the Battery Street side, served by a cafe which has several tables in front, and no plants.",Y,Open At All Times,Yes,None,,0261,017,0261017,,,,25,POINT (-122.40091 37.79263),108,6,3,8,10,4,1,28854,108
71 Stevenson St,71 Stevenson St,Open at all times,Pedestrian Walkways,"Marble paving, potted plants, fountain","Evidence that there was seating during the day, but taken away before 5pm",Multiple restaurants,No,No,Direct,Accessible from Stevenson and Jessie St.,1983,,Y,Y,"The open space connects Stevenson Street and Jessie Street, including planter boxes, a water fountaing, and seating with table outside the cafe.",,Open At All Times,No,None,,3708,029,3708029,,,,38,POINT (-122.3997831 37.78902357),108,6,10,8,9,12,2,28855,108
"Embarcadero Center West 1, 2, & 3",1-5 Embarcadero Center,Open at all times,Pedestrian walkway on ground and 2nd levels,"Trees, ferns, arbor, planters","30 tables, 107 chairs, plus planter-side seating, benches.",Yes,Yes,No,"Direct, indirect",Commercial Street between Drumm and Sansome,1985,,Y,Y,"Commercial Street throughout Embarcadero 1, 2, and 3 is a pedestrian mall on ground floor and 2nd level, which is accessed by an elaborate staircase system, flanked by waterfalls. Fountains, foliage, art work, and bench seating found throughout.",Y,Open At All Times,No,None,,0233,044,0233044,true,,,26,POINT (-122.40125 37.79446),108,6,3,6,10,3,1,28860,108
595 Market St,595 Market St,Open at all times,Plaza,No landscaping or spatial definition,Public seating only on stairs. Restaurant dominates space with private seating,Yes,No,No,Direct,,1979,,Y,,This plaza is located on 2nd. Street and Stevenson. Seating is only available on the steps beyon the table and seating provided for the food establishment.,N,Open At All Times,Voluntary POPOS,None,,3708,043,3708043,,,,53,POINT (-122.4007273 37.78900186),108,6,10,8,9,12,2,28855,108
Commercial Street (235 Pine Entitlement),235 Pine St,Open at all times,Snippet and lunchtime conversion. Commission was satisfied that it met the guidelines.,"5 street trees, 14 planters",8 public seats (bench and planter seats) and many temporary/restaurant seats,Yes,No,No,Direct,Commercial street between montgomery and sansome,,,Y,Y,Linear park improvements along Commercial Street feature various types of trees and concrete linear seating. These spaces are served by many cafés and restaurants along Commercial Street. Additional seating is provided during lunch hours.,,Unknown,Yes,None,,0267,015,0267015,,,,15,POINT (-122.40228 37.79439),108,6,3,6,10,3,1,28860,108
555/557 Market St,555/557 Market St,Open at all times,Urban Garden,"Diverse plants, grasses, and water feature.",No Seating,No,No,Yes,Direct,,1965,,,,"Extensive landscaping combined with water features signify this space between two high rises. Seating,however, is only availabe to employees.",N,Open At All Times,No,None,,3708,174,3708174,true,,,66,POINT (-122.4001579 37.78975722),108,6,10,8,9,12,2,28855,108
Millenium Tower Plaza,301 Mission St,"8AM - 6PM, M-F","Atrium, Plaza","4 trees with lights, 10 medium plants",41 movable chairs and 24 linear seats,Yes,Yes,Yes. No restriction or lock.,Indirect for Atrium. Unknown for Plaza,Ground level.,2005,,Y,Y,"This atrium features extensive artwork and is served by a bar/restaurant on the premises. It has various types of seating with tables, and high windows overhead.",,Open Business Hours,Yes,"yes.  Small, non-compliant plaque outside door",,3719,020,3719020,true,true,,21,POINT (-122.39656 37.79052),32,1,10,8,9,12,2,28855,32
Crocker Galleria,165 Sutter St,"6AM-7PM, M-SAT",Sun Terrace,"8 large planter with trees, shrubbery around edge planters.","24 benches measuring 7'8""",In building below.,No,Yes,Very Indirect,"Third floor of shopping center, down dark hallway.",1982,,Y,Y,,,Open Business Hours,No,"No. Sign in interior atrium only says ""roof garden""",,0292,002,0292002,true,,,47,POINT (-122.4028214 37.78927548),19,6,3,8,10,4,1,28854,19
50 California St,50 California St,Open at all times,Snippet,"Good tree cover and plantings, define space and provide shade","14 movable chairs, 117 linear ft. of bench, another 30' on other side of building",Starbucks,Yes,No,Direct,,1970,,Y,Y,Plaza and wrap around walkway with seating along planters.,,Open At All Times,No,None,,0235,022,0235022,,,,58,POINT (-122.3975305 37.79380746),108,6,3,8,10,4,1,28860,108
600 California St,600 California St,Open at all times,Snippet,"Flowers, succulents, shrubbery.","37 seats, 28 are movable.",Yes café,Yes,No,Direct,"Northwest side of building, up the stairs from California Street beyond an artistic gateway.",1990,,Y,Y,"A shady open space area with art in the form of sculptures. This snippet found on the northwest side of the building, up the stairs. It adjoins the open space of the adjacent building.",,Open At All Times,Yes,yes,,0241,027,0241027,true,,,30,POINT (-122.40487 37.79277),104,6,3,6,10,3,1,28857,104
77 Beale St,77 Beale St,Open at all times,Plaza,"20+ planter trees, open planters, waterfall feature","200+ linear feet of planter seating, varying heights",No,No,No,Direct,,1970,,,Y,Plaza with high planters that provide some landscaping but no seating.,,Open At All Times,No,None,,3711,013,3711013,,,,62,POINT (-122.3962255 37.79173693),108,6,10,8,9,12,2,28855,108
Foundry Square NE,400 Howard St,"8AM - 6PM, M-F",Plaza,8 trees,"20 linear seats, 24 movable",Yes,Yes,No,Direct,Corner of 1st and Howard,2008,,Y,Y,"This is one of three plazas fronting the intersection of 1st and Howard, forming Foundary Square. It features art sculptures and seating near a cafe.",,Open At All Times,Yes,Yes (2),,3720,008,3720008,,,,2,POINT (-122.396 37.7888),32,1,10,8,9,12,2,28855,32
101 California St,101 California Street,Open at all times,Plaza,Beautifl terraced seating with abundant plantings,"~1000 linear ft. of seating on terraced steps, many cushions available",Yes,No,No,Direct,Street level plaza at California and Davis Streets.,,,Y,Y,,,Open At All Times,No,None,,0263,011,0263011,,,,75,POINT (-122.398 37.793249),108,6,3,8,10,4,1,28860,108
Marriott Courtyard - A (Starbucks),299 2nd St,Open at all times,Snippet,"Street trees, planters with bushes, flowers",6 linear seats on two benches along sidewalk,café across street in hotel lobby,No,Yes,Direct,Bench next to entrance setback 15 feet on 2nd Street.  Per Thayer:  Benches on sidewalk setback on Folsom.,2001,,Y,Y,"Thayer referenced something that is not part of the open space requirement, this is pedestrian improvement requirement.  Per Thayer:  This open space has benches and landscaping along the sidewalk on Folsom at street level.",,Open Business Hours,Yes,yes one next to door of starbucks. Somewhat removed from the street.,,3736,029,3736029,true,,,7,POINT (-122.39684 37.78577),32,1,10,8,9,6,2,28855,32
1 California St,1 California St,Open at all times,Snippet,"One tree, minimal.",12 tables with 46 non-movable chairs. 38 linear ft. seating,2 cafes,No,No,Direct,,1970,,Y,Y,Wrap around plaza area with seating near food services.,,Open At All Times,No,None,,0264,004,0264004,,,,61,POINT (-122.3972841 37.79335343),108,6,3,8,10,4,1,28860,108
150 California St,150 California St,"9AM-6PM, M-F",Sun Terrace,"Abundant purple plantings, but they take up majority of space. Some tall skinny trees, which provide minimal shade of space definition. Art installation is engaging.",9 tables with 36 movable chairs. ~82 ledge seats,No,Yes,No,Indirect,6th Floor,2000,,,Y,"This view terrace is located six stories above the street level. There is a large sculpture, long periods of sunlight, and several types of seating. There are extensive views of the surrounding area.",Y,Open Business Hours,Yes,one at the entrance with directions,,0236,019,0236019,true,,,29,POINT (-122.39864 37.79361),108,6,3,8,10,4,1,28860,108
525 Market St,525 Market St,Open at all times,Urban Garden,"Plant wall, water feature, abundant street trees, some turf on terraced steps.","168' platform/box seating, 164' terraced steps, ~80 sq. ft. of turf, 11 tables with 44 movable chairs",Yes,Yes,No,Direct,"Located along Market Street, at the building's side just southwest of main entrance.",1973,,Y,Y,"This is a two level open space, with granite wall water fountains at the sidewalk level near Market Street and a view to the landscaped space on the second level.",,Open At All Times,No,None,,3708,056,3708056,,,,39,POINT (-122.3997369 37.79034281),108,6,10,8,9,12,2,28855,108
222 2nd St,222 2nd St,"8AM - 6PM, M-F",Greenhouse,"No plants, but warm wood walls, striking art.","63 movable chairs, 15 tables, 300+ linear ft. of seating","Yes, cafe",Yes,Yes,Direct,Ground floor lobby,2016,,Y,Y,"An enclosed open space, with operable floor to ceiling windows and doors; located within the street-level lobby.",Y,Open Business Hours,Yes,yes,Wifi,3735,063,3735063,true,true,true,71,POINT (-122.39823 37.78638),32,1,10,8,9,6,2,28855,32
77 Van Ness Ave,77 Van Ness Ave,"8AM - 6PM, M-F",Indoor Park,None,3 tables with 9 movable chairs,No,Yes,Yes,Direct,Inside the lobby,2002,,,Y,This space is in the front lobby of 77 Van Ness. It has tables and chairs and features a sculpture.,Y,Open Business Hours,Yes,"One sign on street, facing 90 degrees away from street. Removed in evenings in early mornings",,0834,032,0834032,true,true,,22,POINT (-122.41971 37.77613),21,4,11,9,11,7,6,28852,21
49 Stevenson St,49 Stevenson St,Open at all times,Pedestrian Walkway,"No plants, some interesting paving","20 chairs, taken inside before 5pm at time of last site visit.",Yes,Yes,Restaurant,Direct,In front of building on Stevenson Street and through a pedestrianized alley to Jessie Street,1984,,Y,Y,This pedestrian walkway has small fountains and an art sculpture are featured in this space. Plaza seating is available for patrons of Yank Sing restaurant only.,,Open At All Times,No,None,,3708,040,3708040,,,,34,POINT (-122.39938 37.78993),108,6,10,8,9,12,2,28855,108
101 2nd St,101 2nd St,"8AM - 6PM, M-F",Greenhouse,4 large trees and plants,"25 linear seats on bench/  ledge. 23 tables, 69 movable chairs",Café,Yes,"Yes, through main lobby at reception desk (ID required)",Indirect,Ground/Mezz level at 2nd/Mission,2000,,Y,Y,"This greenhouse features large trees, windows, and art. It has two levels of space and is served by a cafe.",Y,Open Business Hours,Yes,"2, one at each street entrance",,3721,089,3721089,true,true,,10,POINT (-122.39953 37.78803),32,1,10,8,9,12,2,28855,32
221 Main St,221 Main St,Open at all times,Plaza,Succulents and grasses,24' of linear seats.,No,No,No,Direct,,1974,,,Y,"An open plaza with some seating, landscaping and planters.",,Open At All Times,No,None,,3740,034,3740034,true,,,54,POINT (-122.3925458 37.79015362),108,1,10,8,9,6,2,28855,108
250 Howard,250 Howard,,Urban Park,,,,,,,,,,,,,,,Yes,,,,,,,,,78,POINT (-122.394009 37.790744),108,1,10,8,9,12,2,28855,108
100 California St,100 California St,Open at all times,Plaza,Pots of flowers,"16 movable chairs, 4 tables, 52' of bench seating",Yes,No,No,Direct,Ground level exterior open space in the form of plazas and walkways,,,Y,Y,"This is a large plaza with planter boxes, along with smaller spaces along Davis Street. There is also space for food service to serve the plaza in the future.",,Open At All Times,Yes,None,,0236,017,0236017,,,,14,POINT (-122.39797 37.79358),108,6,3,8,10,4,1,28860,108
Citygroup Center,1 Sansome St,,Greenhouse,,Ample seating at tables with movable chairs.,"Yes, café/deli",,Yes,,Ground floor,1983,,,,"Built with marble, and covered with glass, this greenhouse provides ample seating and tables.",,Open Business Hours,No,,,,,,,,,42,POINT (-122.4007979 37.79047982),108,6,3,8,10,4,1,28854,108
Foundry Square SW (outdoor),505-525 Howard St (200 1st St),"8AM - 6PM, M-F",Plaza,8 trees,"25 movable seats, 6 tables, 47 linear bench seats",Yes- Café,No,Yes,Direct,Near main building entrance facing the outdoor POPOS.,,,Y,Y,,,Open Business Hours,Yes,Yes (2),,3736,114,3736114,true,,,74,POINT (-122.3961 37.7882),32,1,10,8,9,6,2,28855,32
Foundry Square SE,405 Howard St,"8AM - 6PM, M-F",Plaza,8 trees,"44 movable chairs, 45 linear seats on planter boxes sides.",Yes,Yes,No,Direct,Corner of 1st and Howard,2005,,Y,Y,"This is one of three plazas on the 1st and Howard intersection, forming Foundry Square. This space features a sculpture, landscape, and seating near food services.",,Open Business Hours,Yes,"Yes (1, far away from space)",,3737,030,3737030,true,,,3,POINT (-122.39566 37.78852),32,1,10,8,9,6,2,28855,32
200 California St,200 California St,Open at all times,Public Sitting Area in Pedestrian Walkway,planter box. Good diversity and volume of plants,24 linear,No,Yes,No,Direct,"In front of building, sidewalk widening",1990,,,Y,"This pedestrian seating area is on a widened sidewalk. Pedestrians may sit on linear seating that forms a planter box. There is a small, public sculpture next to the planter box.",,Open At All Times,Yes,yes,,0237,006,0237006,,,,33,POINT (-122.39889 37.79347),108,6,3,8,10,4,1,28860,108
Marathon Plaza,303 Second St,Open at all times,Urban Garden,"Real grass lawns, some planters, large water feature","33 tables with 66 movable chairs, >200' bench seating",Yes,Yes,Yes,Direct,In front of building facing Second Street,1982,,Y,Y,"Large, triangular urban garden facing Second Street with a water feature, ample seating, and lush landscaping. Deli and restaurant open to the park provide food and additional seating.",,Open At All Times,No,None,,3749,062,3749062,true,,,35,POINT (-122.3957 37.78522),30,1,10,8,9,6,2,28856,30
201 Spear St,201 Spear St,Open at all times,Urban Garden,,,,,,,,1982,,,,Plaza with seating along planters.,,Open At All Times,No,None,,,,,,,,46,POINT (-122.3916275 37.79094499),108,1,10,8,9,6,2,28855,108
50 Beale St,50 Beale St,Open at all times,Plaza,"30+ trees, large open planters, attracts birds",40 bench seats; 100+ linear feet of planter seating,No,No,No,Less direct,,1968,,,Y,Large well landscaped plaza with many seating options.,,Open At All Times,No,None,,3710,018,3710018,,,,65,POINT (-122.3969164 37.79160342),108,6,10,8,9,12,2,28855,108
