NAME,POPOS_ADDRESS,HOURS,TYPE,LANDSCAPING,SEATING_No,FOOD_SERVICE,Art,RESTROOMS,Accessibility,LOCATION,YEAR,SOURCE,Food,Seating,Description,Seating_and_Tables,Hours_Type,Subject_To_Downtown_PLN,Signage,Amenities,BLOCK_NUM,LOT_NUM,PARCEL_NUM,Restroom,Indoor,Special_Amenities,Map ID,the_geom,SF Find Neighborhoods,Current Police Districts,Current Supervisor Districts,Analysis Neighborhoods,:@computed_region_rxqg_mtj9,:@computed_region_yftq_j783,:@computed_region_jx4q_fizf,:@computed_region_bh8s_q3mv,Neighborhoods
55 Second St - A,55 Second St,"8AM - 6PM, M-F",Indoor Park,Increase in potted plant number and variety,62 movable chairs and 27 bench seats,No,Yes,Located in hallway between lobby and indoor park,13080,"Located inside the historic building, up a set of 3-4 steps. Can be accessed through the main lobby (walk past the elevator bay) and through entrances from Jessie and Stevenson Streets.",2002,,,Y,"This large, indoor ""park"" located inside the historia building has a wooden floor, tables with chairs, and large, comfortable leather chairs on a carpeted section near the large window looking out on Stevenson Street.",,Open Business Hours,Yes,"Yes, at all three building entrances","Games: giant Connect4, ping pong, cornhole",3708,096,3708096,true,true,true,18,POINT (-122.400283 37.789),108,6,10,8,9,12,2,28855,108
345 California St - A,345 California St,Open at all times,Plaza,Planters with a few trees,"14 chairs, 5 tables, 50' linear seating",Sandwich shop and café,No,No,Direct,Plaza in front of building main entrance.,1986,,Y,Y,"This open space is provided in the form of a large plaza fronting California Street. Additionally, two snippets can be found on the west and east sides of the building, connected by an interior walkway. The plaza and east snippet are served by restaurants",,Open At All Times,Yes,None,,0261,018,0261018,,,,23,POINT (-122.40046 37.79306),108,6,3,8,10,4,1,28854,108
25 Jessie St,25 Jessie St,Open at all times,Pedestrian Walkways,"Great variety of plants, water feature, elevated planters with tall trees draw eye up",Ledges around the water feature (>100 linear feet),"None directly available, but some in adjacent alley",No,Would have had to go through security,Slightly indirect (one side fenced),,1983,,,Y,This urban garden include a water feature combined with a tall art piece. Seating available on the ledeges of raised water feature.,Y,Open At All Times,No,None,,3708,097,3708097,,,,45,POINT (-122.398796 37.78961221),108,6,10,8,9,12,2,28855,108
Golden Gate University,536 Mission St,Open at all times,Snippet,No,200+ ft. of linear bench,No,No,Yes,Direct,Along Mission Street.,1972,,,Y,Concrete seating streches along the passage that connects the recessed entrance of Golden Gate University to the sidewalk on Mission Street.,N,Open At All Times,No,None,,3708,098,3708098,true,,,60,POINT (-122.3986814 37.78915139),108,6,10,8,9,12,2,28855,108
123 Mission St,123 Mission St,Open at all times,Urban Garden,trees and waterfall,122 linear seats,Yes,Yes,No,Direct,plaza in front of the building,1986,,Y,Y,This large plaza features extensive landscaping and art. Seperate seating areas with seating characterize the area.,,Open At All Times,Yes,None,,3717,023,3717023,true,,,28,POINT (-122.39423 37.79219),108,1,10,8,9,12,2,28855,108
350 Mission St,350 Mission St,"8AM-5PM, M-F","Interior open space at ground level, specific type not specified in motion (Greenhouse?)",fake trees and grass indoors,35 linear bench seats + amphitheater seating (original estimate at 85 seats total),No,No,No,Direct,Lobby entrance,,,,Y,"An enclosed open space, with operable sliding glass doors that open up to street frontage; located within the street-level lobby.",,Open Business Hous,Yes,"Yes, outside at front door.",Amphitheater,3710,017,3710017,,true,true,72,POINT (-122.396685 37.791),108,6,10,8,9,12,2,28855,108
Empire Park,642 Commercial St,Daylight Hours.,Urban Park,Water fountain and lots of plants and shade. Diversity of trees.,"15 chairs w/ tables, 8 bench seats in the park, 8 along commercial.","There is food service serving the commercial street POPOS, but not directly serving that of Empire park.",No,No,Direct. Gate at sidewalk open during daylight hours.,Along commercial street and at 642 commercial st,1988,,Y,Y,"Empire park, located at 642 Commercial, is an urban garden that features a water fountain and landscaping. Along Commercial in front of Empire park, there are many widened sidewalk spaces which have benches and landscaping.",Y,Open Business Hours,Yes,"yes.  Sign is not in compliance, too small, unclear hours, outdated logo.",,0227,031,0227031,,,,13,POINT (-122.40384 37.79428),104,6,3,6,10,3,1,28860,104
211 Main St,211 Main St,Open at all times,Plaza,Shrubs and some trees,50' linear seats.,No,No,No,Direct,,1973,,,Y,Open plaza with two benches and a gated children's play area through to Spear Street.,,Open At All Times,No,None,,3740,033,3740033,true,,,55,POINT (-122.3928858 37.7903972),108,1,10,8,9,6,2,28855,108
444 Market  St,444 Market St,Open at all times,Plaza,Trees create space definition but space is mostly hard paving,"8 movable chairs, 4 tables, 7 linear seats attached to 4 tables, ~50 ft. linear seating on statue ledge",Yes,Yes,No,Diect,,1980,,Y,Y,Plaza with no seating.,,Open At All Times,No,None,Solar charging station,0266,009,0266009,,,true,50,POINT (-122.3986815 37.79167436),108,6,3,8,10,4,1,28860,108
181 Fremont,181 Fremont,8AM-6PM M-F,Indoor Park,"2 trees along wall, interesting paving","~20 movable seats around 6 tables. Some are high stools and tables, some are lounge seats around coffee tables.",Andytown Coffee,Sculpture outside.,Yes,Through lobby to 7th floor of building or from Salesforce Park.,,,,Y,Y,,,,Yes,"Yes. Code compliant signs on street, in elevator, in space.",,3719,450,3719450,true,true,,77,POINT (-122.395367 37.789785),32,1,10,8,9,12,2,28855,32
Marriott Courtyard - B (Starbucks),299 2nd St,8:00am - 5:00pm,Snippet,"Street trees, planters with bushes, flowers",15 chairs,Café,No,None,Direct,Snippet below grade with stair entry on corner of 2nd & Folsom and wheelchair entry on Folsom.,2001,,Y,Y,"This open space has a small sitting space below street level on the corner of Folsom and Second, served by a café.",,Open Business Hours,Yes,yes one next to door of starbucks. Somewhat removed from the street.,,3736,029,3736029,,,,8,POINT (-122.39668 37.78576),32,1,10,8,9,6,2,28855,32
14 Fremont St,14 Fremont St,Open at all times,Pedestrian Walkways,~20 small succulent planter boxes,"13 large tables, 27 small tables, 16 bench seats, 106 movable chairs",Yes,No,Yes,Direct,,1983,,Y,Y,This open space is a through walkway between Fremont and 1rst Street that opens into an interior plaza.  A farmers market was operating on location.,,Open At All Times,No,None,,3709,020,3709020,true,,,40,POINT (-122.397889 37.79076641),108,6,10,8,9,12,2,28855,108
650 California St,650 California St,Open at all times,Plaza,,,No,Yes,Yes,Indirect,,1965,,Y,Y,This open space is elevated with the street slope. A large art piece represents one entrance to the open space on California Street. This space surrounds the building and offers seating on the ledges of planter boxes.,N,Open At All Times,No,Yes,,0241,025,0241025,true,,,67,POINT (-122.4052002 37.79305037),104,6,3,6,10,3,1,28857,104
Foundry Square NW,500 Howard St,Open at all times,Plaza,"8 trees, palm plant planters,","44 linear seating on ledges, 21 seating on planter box, 7 tables 28 chairs",Yes,Yes,No,Direct,Corner of 1st and Howard,2003,,Y,Y,"This is one of three plazas on the 1st and Howard intersection, forming Foundry Square. This space features a sculpture, landscape, and seating near food services.",Y,Open At All Times,Yes,Location not publicly conspicuous,,3721,119,3721119,true,,,4,POINT (-122.39631 37.78854),32,1,10,8,9,12,2,28855,32
Gap Building,2 Folsom St,Open at all times,Urban Garden,Trees and plants,76 seats,No,Yes,No,Direct,In front of 2 Folsom,2001,,,Y,This is a large plaza with several seating areas. Art sculptures are featured along with diverse landscaping.,,Open At All Times,Yes,none,,3741,035,3741035,true,,,36,POINT (-122.3912118 37.79122985),108,1,10,8,9,6,2,28855,108
301 Howard St,301 Howard St,Open at all times,Urban Garden,,,,,,,,1981,,,,Landscaped seating area located kitty-corner to 301 Howard.,,Open At All Times,No,None,,,,,,,,49,POINT (-122.3942667 37.78968512),32,1,10,8,9,6,2,28855,32
1 Post St,1 Post St,,Snippet,,,,,,,,1969,,,,Snippets surrounding the hexagonal fence of Montgomery Bart Station sunken plaza. This space include concrete steps with some planter boxes.,,Open At All Times,No,,,,,,,,,64,POINT (-122.4026463 37.78862256),19,6,3,8,10,4,1,28854,19
55 Second St - B,55 Second St,"8AM - 6PM, M-F",Snippet,"Plants and trees, uses plant wall to shield users from underground parking entrance",Movable furniture removed; only ~100 ft. of planter ledge seating,No,No,Located on south side of building,13080,"The urban garden is at the end of Anthony street, at the Jessie Street entrance to the building",2002,,,Y,This space is located outside the rear entry of 55 Second Street. It has planter boxes that serve as seating throughout the plaza.,,Open Business Hours,Yes,"Yes, embedded within concrete bench next to Jessie Street entrance to historic building",,3708,096,3708096,true,,,19,POINT (-122.40011 37.78895),108,6,10,8,9,12,2,28855,108
180 Howard St,180 Howard St,"8AM - 6PM, M-F",Pedestrian Walkways,Trees and wall of planters with tall grass.,12 linear seats,Yes,No,No,Direct,,1980,,Y,,A cul-de-sac walkway with benches at the end.,,Open At All Times,No,None,,3717,020,3717020,true,,,51,POINT (-122.3922192 37.79073351),108,1,10,8,9,6,2,28855,108
611 Folsom St,611 Folsom St,Open at all times,Plaza,"7 trees, 6 bushes on sidewalk. Interesting architectural elements and unconventional use of brick.",>200' deep brick ledge seating,No,No,No,Direct,,1965,,,Y,"Brick plaza with some trees, artwork and seating on brick structures.",,Open At All Times,No,None,,3750,087,3750087,,,,68,POINT (-122.3967306 37.78516765),32,1,10,8,9,6,2,28856,32
1 Kearny St,1 Kearny St,"10AM-5PM, M-F",Sun Terrace,Hedges and other types of plants.,"10 6' benches, approximately 20 linear seats",No,No,Yes. Must present ID to guard in lobby to get bathroom key.,"Indirect. Must enter lobby, sign in, and take elevator to roof.",Rooftop (11th floor),,,,Y,This rooftop terrace has extensive views of Market St. as well as rooftop architecture of nearby buildings. Landscaping and bench seating support this space.,,Open Business Hours,Yes,"yes. Three signs: one in front window, one in elevator, and one on rooftop terrace.",,0312,031,0312031,true,,,17,POINT (-122.40376 37.78784),19,6,3,8,10,5,1,28857,19
100 1st St,100 1st St,"Ground level arcade space accessible at all times, Sun Terrace open during daylight hours.","Sun Terrace, Indoor Park, Snippet","Many trees and plants, water feature, fake grass for sitting.","52 movable seats at 10 tables plus numerous areas to sit along built-in benches and planters, grassy areas.",At ground level,Yes,No,"Indirect, ""grand"" staircase",Sun Terrace is on second floor above adjoining parking garage SE of main building. Ground level arcade is on Mission Street side.,1985,,Y,Y,"The large Sun Terrace features extensive landscaping and seating. Several art sculptures are featured, along with an elevated view of the street below. There is a 'grand' staircase (snippet) up to the Sun Terrace. Ground level arcade in front of building on Mission side features retail and eating/drinking establishments.",Y,Open At All Times,No,1 small one,,3721,001,3721001,true,,,32,POINT (-122.39797 37.7891),32,1,10,8,9,12,2,28855,32
343 Sansome,343 Sansome St,"10AM-5PM, M-F","View Terrace, Public Sitting Area","Abundant flower planters, 6 shading trees, interesting paving and art, great views","10 tables with 20 movable chairs, 48 linear bench seats",Food provided along Leidesdorff Street,Yes,Yes. Must ask lobby attendant for key,Indirect,"15th floor terrace, and on top of the ""old office tower"" (could be one and the same). Also behind the building Leidesdorff Street, the street is closed during lunch hours",1990,,Y,Y,"This fifteenth floor open space has excellent views of surrounding buildings and streets, as well as the San Francisco Bay. It has various types of seating and landscaping. It also has art in the form of a large sundial.",,Open Business Hours,Yes,"yes, at both entrances. It does not have features listed on the sign. Does have the logo.",,0239,020,0239020,true,,,12,POINT (-122.40146 37.79374),108,6,3,8,10,4,1,28860,108
Foundry Square SW (indoor),505-525 Howard St (200 1st St),"8AM - 6PM, M-F",Indoor Park,8 trees,"25 movable seats, 6 tables, 47 linear bench seats",Yes- Café,No,Yes,Direct,Near main building entrance facing the outdoor POPOS.,,,Y,Y,,,Open Business Hours,Yes,Yes (2),Café area with wifi,3736,114,3736114,true,true,true,73,POINT (-122.3961 37.7882),32,1,10,8,9,6,2,28855,32
Spear Street Plaza,160 Spear St,Open at all times,Urban Garden,"Diverse grasses, trees, and green wall.",Ledges around green spaces and 28 movable chairs around 7 tables.,Yes,Yes,No,Very Direct,Outdoor alleyway off of Spear Street,1983,,Y,Y,Well landscaped walkway with seating and tables.,,Open At All Times,No,None,,3717,005,3717005,true,,,44,POINT (-122.3933711 37.79154685),108,1,10,8,9,12,2,28855,108
456 Montomery St,456 Montgomery St,Open at all times,Plaza,"Few spare plantings, water feature","72' linear seating, 8 movable chairs and 2 tables",No,Yes,No,Indirect,,1983,,,Y,"This is a sunken plaza, landscaped with flowers and small water fountains. Escalators are provided to this space.",,Open At All Times,No,None,,0239,012,0239012,,,,41,POINT (-122.4027974 37.79363998),108,6,3,8,10,4,1,28860,108
Rincon Center,121 Spear St,Open at all times,Indoor Park,"Decomposed granite, trees in corners, minimal plants.","78 on benches and chairs. Also, the café provides some of its own seating.",Café,Yes,No,Indirect,In the courtyard between 1 and 2 rincon center,1989,,Y,Y,This large plaza space is found in the interior courtyard between Rincon Center 1 and Rincon Center 2. It features several art sculptures and different types of seating.,,Open Business Hours,Yes,None,,3716,021,3716021,true,,,27,POINT (-122.39259 37.79208),108,1,10,8,9,12,2,28855,108
425 Market St,425 Market St,Open at all times,Urban Garden,"15 trees, 12 large planters with flowers","8 backed benches at 7'8""; 4 6' benches",Yes,No,No,Direct,,1973,,Y,Y,"An open plaza between buildings with benches, trees and some landscape materials.",,Open At All Times,No,None,,3709,014,3709014,,,,56,POINT (-122.3985102 37.79111153),108,6,10,8,9,12,2,28855,108
345 California St - East B,345 California St,Open at all times,Snippet,Planters with a few trees,"15 chairs, 5 tables, 50' linear seating",Sandwich shop and café,No,No,Direct,"Two snippets on either side of building main entrance, connected by walkway.",1986,,Y,Y,"Two snippets can be found on the west and east sides of the building, connected by an interior walkway. The west snippet can be entered from Sansome Street, next to the Mandarin Hotel. There is a bench and bamboo in planters. The east snippet is on the Battery Street side, served by a cafe which has several tables in front, and no plants.",Y,Open At All Times,Yes,None,,0261,017,0261017,,,,24,POINT (-122.40005 37.79286),108,6,3,8,10,4,1,28854,108
Marriott Courtyard - C,299 2nd St,,Interior courtyard area - does not appear to be public (see notes),Trees and flowers,42 chairs with tables,"Restaurant service nearby, starbucks outside",Yes,"Yes, hotel",Indirect,Inside the hotel courtyard.,2001,,Y,Y,This space features extensive landscaping with several art attractions. Comfortable seating arrangements are located throughout the space. Food service nearby inside the hotel.,Y,Open Business Hours,Yes,none,,,,,true,,,9,POINT (-122.39669 37.78611),32,1,10,8,9,6,2,28855,32
Hampton Inn,942 Mission Street,"10AM-5PM, M-F",View Terrace,"6 empty planters, great views of skyline","Yes- 6 benches, with a capacity of 74 persons, 4 tables.",No,No,Yes,Indirect,"Accessible through elevator (check-in at front desk), located at the rooftop.",,,,Y,"Rooftop sun and view terrace, with 360 degree views of the city; with limited seating benches.",,Open Business Hours,Yes,Yes,,3704,015,3704015,true,,,76,POINT (-122.407839 37.78219483),32,5,10,34,9,14,2,28853,32
100 Pine St,100 Pine St,,Urban Gardem,Planting and flowers,,Yes.,,,,,1972,,Y,Y,"This Urban Garden is either accessed through the front entrance of the building or a narrow walkway on Front Street. This space offers water fountains, landscaping, and art.",Y,Open Business Hours,No,,,,,,,,,59,POINT (-122.3991592 37.79273921),108,6,3,8,10,4,1,28860,108
1 Market St,1 Market St,Open at all times,Plaza and Atrium,,16 small benches,"Several restaurants and cafes located within One Market Plaza, open M-F business hours",Yes,"Yes, inside One Market Plaza at Mission St. entrance",Indirect,Located along Mission Street at One Market Plaza entrance.,1976,,Y,Y,Plaza located on Mission Street along the rear of the building. Some planters with benches.,,Open At All Times,No,None,,3717,007,3717007,true,true,,37,POINT (-122.39372 37.793),108,6,10,8,9,12,2,28855,108
Westfield Sky Terrace (Wesfield Center Mall),845 Market St,9AM-5PM M-F,Sun Terrace,Wall planters and 15 basic planters. Great views.,"32 tables, 47 movable chairs, 11 movable cushioned chairs, 15 cushioned bench seats","None, but food on the premises",No,No,Very indirect,"Roof top, 9th floor. Accessible by elevator in 835 Market St (only 1st elevator goes to 9th floor).",2006,,Y,Y,"This extensive 9th floor rooftop space looks onto the dome of the mall and has views westward and sunlight. It does not have direct food service, but food may be found in the food court below in the mall.",,Open Business Hours,Yes,Yes,,3705,054,3705054,true,,,31,POINT (-122.40652 37.78473),32,5,10,34,9,12,2,28853,32
333 Market St,333 Market St,Open at all times,Plaza,"1 large tree and shrub planters, mostly concrete",105' linear seating,Yes,No,No,Direct,,1979,,Y,Y,Open plaza with minimal seating on the edge of planters.,,Open At All Times,No,None,,3710,020,3710020,true,,,52,POINT (-122.3977907 37.79175429),108,6,10,8,9,12,2,28855,108
235 Second St,235 Second St,"8AM - 6PM, M-F","Plaza, Indoor Park","Bamboo and street trees protect space from side street, defines space. Indoor park has bushes and interesting paving.",42 chairs and 15 tables,2 restaurants on plaza portion,Yes,No,Direct for plaza. Indirect for indoor park,"Urban garden: corner of 2nd and Clementina, indoor park ground floor.",2002,,Y,Y,"This plaza is located on the corner of 2nd St. and Clementina St. It features several types of seating, served by a cafe.",Y,Open Business Hours,Yes,Yes.,,3736,123,3736123,,true,,5,POINT (-122.39721 37.78618),32,1,10,8,9,6,2,28855,32
135 Main St,135 Main St,Unknown. Security would not disclose hours.,Indoor Park,"Waterfall on glass, some white noise effect.","Ample indoor seating: four tables with movable chairs, seven lounge sofas",No,Yes,No,Indirect,"Located in main lobby waiting area, at building's main entrance.",1982,,,Y,Interior lobby with seating open business hours only.,,Open Business Hours,No,None,,3717,012,3717012,,true,,48,POINT (-122.394112 37.79142819),108,1,10,8,9,12,2,28855,108
120 Howard St,120 Howard St,"8AM - 6PM, M-F","Uban Garden, Snippet",plants,None.,Cart,No,No,Direct,Interior courtyard between the building and the building adjacent to the east,"existed before, updates conditioned 2006",,Y,Y,This space features plants along the entirety of the snippet and is served by an espresso cart.,,Open Business Hours,Yes,None,,3717,019,3717019,true,,,16,POINT (-122.39305 37.79107),108,1,10,8,9,12,2,28855,108
201 Mission St,201 Mission St,,Urban Garden,,,,,,,,1960,,,,Initially hidden from street view there is seating along the building setback area to the right as you walk toward the door.,,Open At All Times,No,None,,,,,,,,69,POINT (-122.3951609 37.79096222),108,1,10,8,9,12,2,28855,108
555 California St,555 California St,Open at all times,Urban Garden,"Tall grasses and shrubs, central pool surrounded by plants.",Yes- 24 small wooden bench seats located at elevated plaza's eastern edge.,No,No,No,Direct,Located at the elevated plaza along California Street.,1969,,,Y,,,Open At All Times,No,None,,0259,026,0259026,true,,,63,POINT (-122.4039511 37.7924598),108,6,3,8,10,4,1,28854,108
